Systems artifacts: kerml_dependency_restore begin elapsed=0.039s
Systems artifacts: kerml_dependency_restore end elapsed=40.805s
Systems finalization begin: frontier_authentication (0 us, 0 findings)
Systems finalization end: frontier_authentication (1990 us, 0 findings)
Systems finalization begin: graph_restore (0 us, 0 findings)
Systems finalization end: graph_restore (50812076 us, 0 findings)
Systems finalization begin: source_context_reconstruction (0 us, 0 findings)
Systems finalization end: source_context_reconstruction (4319857 us, 0 findings)
Systems finalization begin: candidate_binding_context (0 us, 0 findings)
Systems finalization end: candidate_binding_context (3481781 us, 0 findings)
Systems finalization begin: frontier_certificate_authentication (0 us, 0 findings)
Systems finalization end: frontier_certificate_authentication (3744754 us, 0 findings)
Systems finalization begin: producer_registry_reconstruction (0 us, 0 findings)
Systems finalization end: producer_registry_reconstruction (946 us, 0 findings)
Systems finalization begin: closure_coverage_verification (0 us, 0 findings)
Systems finalization end: closure_coverage_verification (3059451 us, 0 findings)
Systems finalization begin: kerml_capability_audit (0 us, 0 findings)
Systems finalization end: kerml_capability_audit (656029037 us, 0 findings)
Systems finalization begin: derived_provenance_audit (0 us, 0 findings)
Systems finalization end: derived_provenance_audit (313485 us, 0 findings)
Systems finalization begin: authority_audit (0 us, 0 findings)
Systems finalization end: authority_audit (900 us, 0 findings)
Systems finalization begin: mandatory_reference_audit (0 us, 0 findings)
Systems finalization end: mandatory_reference_audit (49132353 us, 0 findings)
Systems finalization begin: systems_binding_audit (0 us, 0 findings)
Systems finalization end: systems_binding_audit (267557 us, 0 findings)
Systems finalization begin: effective_sysml_population_audit (0 us, 0 findings)
Systems effective audit batch 905 begin: 8 subjects (886d91c0-5af6-5a40-a247-ea3c44d4ac90 .. 888cda79-aaa5-5d72-a654-b35603802e37), None us, 0 findings
Systems effective audit batch 904 end: 8 subjects (885a3e4a-e74e-57ea-8bfd-80bbf0560868 .. 886cfe42-56bb-5141-9345-07852cfd9f1f), Some(94) us, 0 findings
Systems effective audit batch 905 end: 8 subjects (886d91c0-5af6-5a40-a247-ea3c44d4ac90 .. 888cda79-aaa5-5d72-a654-b35603802e37), Some(7249483) us, 0 findings
Systems effective audit batch 906 begin: 8 subjects (888d4c4f-bd5a-566c-a8af-d3a4647c5bd3 .. 88c91bed-53fe-55a2-9257-e0693736921a), None us, 0 findings
Systems effective audit batch 907 begin: 8 subjects (88ca055d-9f99-5cf4-b56d-027ab72a19c5 .. 88e92cd1-bc11-5d96-ac3e-39b99765ef20), None us, 0 findings
Systems effective audit batch 906 end: 8 subjects (888d4c4f-bd5a-566c-a8af-d3a4647c5bd3 .. 88c91bed-53fe-55a2-9257-e0693736921a), Some(73) us, 0 findings
Systems effective audit batch 907 end: 8 subjects (88ca055d-9f99-5cf4-b56d-027ab72a19c5 .. 88e92cd1-bc11-5d96-ac3e-39b99765ef20), Some(59) us, 0 findings
Systems effective audit batch 908 begin: 8 subjects (88e96c30-df1a-589f-8b85-3249a88b869d .. 88f6b406-2bef-5f4f-a647-ab611f042970), None us, 0 findings
Systems effective audit batch 909 begin: 8 subjects (88f75aa0-698a-51ae-9874-0f60f0ce47be .. 890d89cd-d037-5c92-95f3-8026017a4960), None us, 0 findings
Systems effective audit batch 908 end: 8 subjects (88e96c30-df1a-589f-8b85-3249a88b869d .. 88f6b406-2bef-5f4f-a647-ab611f042970), Some(57) us, 0 findings
Systems effective audit batch 909 end: 8 subjects (88f75aa0-698a-51ae-9874-0f60f0ce47be .. 890d89cd-d037-5c92-95f3-8026017a4960), Some(59) us, 0 findings
Systems effective audit batch 910 begin: 8 subjects (890fbfce-6dad-5a75-bb77-96a2ca82952e .. 8936982f-708f-52a7-acfe-41e00a98bc6a), None us, 0 findings
Systems effective audit batch 911 begin: 8 subjects (893f454f-8fb4-5526-80e6-188e1010e2de .. 8960eaf6-9574-5377-b124-01252384f8a0), None us, 0 findings
Systems effective audit batch 910 end: 8 subjects (890fbfce-6dad-5a75-bb77-96a2ca82952e .. 8936982f-708f-52a7-acfe-41e00a98bc6a), Some(64) us, 0 findings
Systems effective audit batch 911 end: 8 subjects (893f454f-8fb4-5526-80e6-188e1010e2de .. 8960eaf6-9574-5377-b124-01252384f8a0), Some(60) us, 0 findings
Systems effective audit batch 912 begin: 8 subjects (896446c0-b61d-5b2e-b10f-92854c5860e2 .. 89833cca-20be-5111-a607-e140f420ef8b), None us, 0 findings
Systems effective audit batch 913 begin: 8 subjects (8985020f-ec0e-549c-a116-90fa8c0afdc6 .. 89ca72d2-8089-583f-aafc-c3454c7a43e4), None us, 0 findings
Systems effective audit batch 912 end: 8 subjects (896446c0-b61d-5b2e-b10f-92854c5860e2 .. 89833cca-20be-5111-a607-e140f420ef8b), Some(62) us, 0 findings
Systems effective audit batch 913 end: 8 subjects (8985020f-ec0e-549c-a116-90fa8c0afdc6 .. 89ca72d2-8089-583f-aafc-c3454c7a43e4), Some(1466780) us, 0 findings
Systems effective audit batch 914 begin: 8 subjects (89cc4cdf-ed9c-58e0-840e-c15ae9167040 .. 89ffd127-c1c0-56a9-aac2-4de000369b5c), None us, 0 findings
Systems effective audit batch 915 begin: 8 subjects (8a039102-ddad-5ff1-8da5-ec4ecb041d1a .. 8a25a031-0044-5686-8864-990e8382804d), None us, 0 findings
Systems effective audit batch 914 end: 8 subjects (89cc4cdf-ed9c-58e0-840e-c15ae9167040 .. 89ffd127-c1c0-56a9-aac2-4de000369b5c), Some(3662555) us, 0 findings
Systems effective audit batch 915 end: 8 subjects (8a039102-ddad-5ff1-8da5-ec4ecb041d1a .. 8a25a031-0044-5686-8864-990e8382804d), Some(1963203) us, 0 findings
Systems effective audit batch 916 begin: 8 subjects (8a266cbb-ae20-5092-b19b-d9a5488d5ad8 .. 8a5f3637-117f-57b2-b829-e4b5cff21ea3), None us, 0 findings
Systems effective audit batch 917 begin: 8 subjects (8a666f44-fb74-5db5-bbe9-48b0647c51e5 .. 8a808ffb-e1ce-510b-9ee3-29ab44e495cf), None us, 0 findings
Systems effective audit batch 916 end: 8 subjects (8a266cbb-ae20-5092-b19b-d9a5488d5ad8 .. 8a5f3637-117f-57b2-b829-e4b5cff21ea3), Some(87) us, 0 findings
Systems effective audit batch 917 end: 8 subjects (8a666f44-fb74-5db5-bbe9-48b0647c51e5 .. 8a808ffb-e1ce-510b-9ee3-29ab44e495cf), Some(59) us, 0 findings
Systems effective audit batch 918 begin: 8 subjects (8a80a47d-6efa-5e81-81ee-d349e7e22b94 .. 8a98c338-626f-5ea2-a3d7-56d0231040db), None us, 0 findings
Systems effective audit batch 919 begin: 8 subjects (8a999402-1786-59cd-817f-608a5d8c94d4 .. 8ad08c3b-6872-5a8f-a613-974fff6dbefa), None us, 0 findings
Systems effective audit batch 918 end: 8 subjects (8a80a47d-6efa-5e81-81ee-d349e7e22b94 .. 8a98c338-626f-5ea2-a3d7-56d0231040db), Some(54) us, 0 findings
Systems effective audit batch 919 end: 8 subjects (8a999402-1786-59cd-817f-608a5d8c94d4 .. 8ad08c3b-6872-5a8f-a613-974fff6dbefa), Some(56) us, 0 findings
Systems effective audit batch 920 begin: 8 subjects (8ad9e410-af7d-5e42-b0a6-d0d981be890e .. 8ae6ff46-f8e1-5977-b685-9c8bb0e42a1e), None us, 0 findings
Systems effective audit batch 921 begin: 8 subjects (8aeb9044-e225-5272-960a-388423d2ff97 .. 8b207d38-be4c-5780-81ba-5f82d62f9131), None us, 0 findings
Systems effective audit batch 920 end: 8 subjects (8ad9e410-af7d-5e42-b0a6-d0d981be890e .. 8ae6ff46-f8e1-5977-b685-9c8bb0e42a1e), Some(65) us, 0 findings
Systems effective audit batch 921 end: 8 subjects (8aeb9044-e225-5272-960a-388423d2ff97 .. 8b207d38-be4c-5780-81ba-5f82d62f9131), Some(3222439) us, 0 findings
Systems effective audit batch 922 begin: 8 subjects (8b23518c-f5d9-58c4-9cd7-82c79fb5693c .. 8b3c101d-0d34-52b9-bf5c-ce360ae250e4), None us, 0 findings
Systems effective audit batch 923 begin: 8 subjects (8b3d0b57-73b9-5c23-b83e-e04bcb111a95 .. 8b59b661-ea50-5fc4-affc-d97ba2bf04c4), None us, 0 findings
Systems effective audit batch 922 end: 8 subjects (8b23518c-f5d9-58c4-9cd7-82c79fb5693c .. 8b3c101d-0d34-52b9-bf5c-ce360ae250e4), Some(72) us, 0 findings
Systems effective audit batch 923 end: 8 subjects (8b3d0b57-73b9-5c23-b83e-e04bcb111a95 .. 8b59b661-ea50-5fc4-affc-d97ba2bf04c4), Some(2522542) us, 0 findings
Systems effective audit batch 924 begin: 8 subjects (8b5c7570-a8a3-5e9c-b393-6aea65e016cf .. 8b7c44bb-d611-563a-bb09-dcbbf8714e9e), None us, 0 findings
Systems effective audit batch 925 begin: 8 subjects (8b81048b-a532-50eb-8895-be955671e969 .. 8ba11501-2d17-5374-a1fc-e8a4b381c4ac), None us, 0 findings
Systems effective audit batch 924 end: 8 subjects (8b5c7570-a8a3-5e9c-b393-6aea65e016cf .. 8b7c44bb-d611-563a-bb09-dcbbf8714e9e), Some(66) us, 0 findings
Systems effective audit batch 925 end: 8 subjects (8b81048b-a532-50eb-8895-be955671e969 .. 8ba11501-2d17-5374-a1fc-e8a4b381c4ac), Some(348322) us, 0 findings
Systems effective audit batch 926 begin: 8 subjects (8bb14deb-b284-52a5-a631-1dc729b60777 .. 8bd3e2cc-9e9f-528c-adff-74db639fc560), None us, 0 findings
Systems effective audit batch 927 begin: 8 subjects (8bd41c12-ccb6-544b-9e7b-df71ec36c08e .. 8bf3faef-6bb6-52ed-acc9-aebf32e75783), None us, 0 findings
Systems effective audit batch 926 end: 8 subjects (8bb14deb-b284-52a5-a631-1dc729b60777 .. 8bd3e2cc-9e9f-528c-adff-74db639fc560), Some(100) us, 0 findings
Systems effective audit batch 927 end: 8 subjects (8bd41c12-ccb6-544b-9e7b-df71ec36c08e .. 8bf3faef-6bb6-52ed-acc9-aebf32e75783), Some(1250003) us, 0 findings
Systems effective audit batch 928 begin: 8 subjects (8bf5bd93-2bc1-503f-8e9b-afbfa873c011 .. 8c1d8f42-0155-5632-a7a8-862b4a19f210), None us, 0 findings
Systems effective audit batch 929 begin: 8 subjects (8c1f0657-dbd0-53e6-99e5-61764fd7d944 .. 8c42cde2-6378-5ea3-9828-0068e5fb5799), None us, 0 findings
Systems effective audit batch 928 end: 8 subjects (8bf5bd93-2bc1-503f-8e9b-afbfa873c011 .. 8c1d8f42-0155-5632-a7a8-862b4a19f210), Some(74) us, 0 findings
Systems effective audit batch 929 end: 8 subjects (8c1f0657-dbd0-53e6-99e5-61764fd7d944 .. 8c42cde2-6378-5ea3-9828-0068e5fb5799), Some(3275985) us, 0 findings
Systems effective audit batch 930 begin: 8 subjects (8c448eab-cc37-5335-8a10-aa9d874c5fd5 .. 8c51f823-663a-55ea-9429-a1a0e8ef2e10), None us, 0 findings
Systems effective audit batch 931 begin: 8 subjects (8c53eeda-d8a2-5e09-86e4-f563d2948491 .. 8c659794-adf4-5954-82f3-69c8bf0cce0d), None us, 0 findings
Systems effective audit batch 930 end: 8 subjects (8c448eab-cc37-5335-8a10-aa9d874c5fd5 .. 8c51f823-663a-55ea-9429-a1a0e8ef2e10), Some(2569452) us, 0 findings
Systems effective audit batch 931 end: 8 subjects (8c53eeda-d8a2-5e09-86e4-f563d2948491 .. 8c659794-adf4-5954-82f3-69c8bf0cce0d), Some(60) us, 0 findings
Systems effective audit batch 932 begin: 8 subjects (8c71c61f-3226-5817-80c8-f34d443708af .. 8c8b0be7-49a3-5df0-a552-bab5b763bfaa), None us, 0 findings
Systems effective audit batch 933 begin: 8 subjects (8c8b6b73-eb1a-576a-8578-daf64ef1a24e .. 8ca7fe89-2c3a-560f-95c4-a728b01c0331), None us, 0 findings
Systems effective audit batch 932 end: 8 subjects (8c71c61f-3226-5817-80c8-f34d443708af .. 8c8b0be7-49a3-5df0-a552-bab5b763bfaa), Some(1087862) us, 0 findings
Systems effective audit batch 933 end: 8 subjects (8c8b6b73-eb1a-576a-8578-daf64ef1a24e .. 8ca7fe89-2c3a-560f-95c4-a728b01c0331), Some(2826940) us, 0 findings
Systems effective audit batch 934 begin: 8 subjects (8cae2c00-d76d-5117-a4b4-84b1f260b64b .. 8cc9ea41-6f94-5538-ba88-535e088628ba), None us, 0 findings
Systems effective audit batch 935 begin: 8 subjects (8ccdeeb1-0e06-52c3-8dfd-df22f03432c4 .. 8cde6e12-6ddb-5a5e-8131-e606677b93f4), None us, 0 findings
Systems effective audit batch 934 end: 8 subjects (8cae2c00-d76d-5117-a4b4-84b1f260b64b .. 8cc9ea41-6f94-5538-ba88-535e088628ba), Some(92) us, 0 findings
Systems effective audit batch 935 end: 8 subjects (8ccdeeb1-0e06-52c3-8dfd-df22f03432c4 .. 8cde6e12-6ddb-5a5e-8131-e606677b93f4), Some(82) us, 0 findings
Systems effective audit batch 936 begin: 8 subjects (8ce2362d-75be-5719-98a1-609f217a1c4f .. 8cfe7736-8cc9-5aee-aed4-c8ffaf8240b1), None us, 0 findings
Systems effective audit batch 937 begin: 8 subjects (8cff9c29-3437-5786-acbb-8bc41c5bae5d .. 8d2cf812-dd6d-57da-bea8-7c4ef7de4e1d), None us, 0 findings
Systems effective audit batch 936 end: 8 subjects (8ce2362d-75be-5719-98a1-609f217a1c4f .. 8cfe7736-8cc9-5aee-aed4-c8ffaf8240b1), Some(13453096) us, 0 findings
Systems effective audit batch 937 end: 8 subjects (8cff9c29-3437-5786-acbb-8bc41c5bae5d .. 8d2cf812-dd6d-57da-bea8-7c4ef7de4e1d), Some(67) us, 0 findings
Systems effective audit batch 938 begin: 8 subjects (8d44d5e0-c0f2-53ed-808a-715f7cf4966d .. 8d6db108-c072-5f09-8c04-eeb5b3213259), None us, 0 findings
Systems effective audit batch 939 begin: 8 subjects (8d73b7e2-b905-59c0-8ea8-7fb7d9b4a0c0 .. 8d97a51b-bd25-5a4d-b7e4-56bb0c4b5e5d), None us, 0 findings
Systems effective audit batch 938 end: 8 subjects (8d44d5e0-c0f2-53ed-808a-715f7cf4966d .. 8d6db108-c072-5f09-8c04-eeb5b3213259), Some(66) us, 0 findings
Systems effective audit batch 939 end: 8 subjects (8d73b7e2-b905-59c0-8ea8-7fb7d9b4a0c0 .. 8d97a51b-bd25-5a4d-b7e4-56bb0c4b5e5d), Some(70) us, 0 findings
Systems effective audit batch 940 begin: 8 subjects (8d97c6e6-db4b-5fa8-bfed-e7ecc6fffa72 .. 8dc0b24a-e81f-59ef-af3b-d4359785a236), None us, 0 findings
Systems effective audit batch 941 begin: 8 subjects (8dc0e554-5998-54ff-af9c-d51ecf0de76f .. 8de4f83a-9461-555c-8e82-d8b28514487e), None us, 0 findings
Systems effective audit batch 940 end: 8 subjects (8d97c6e6-db4b-5fa8-bfed-e7ecc6fffa72 .. 8dc0b24a-e81f-59ef-af3b-d4359785a236), Some(56) us, 0 findings
Systems effective audit batch 941 end: 8 subjects (8dc0e554-5998-54ff-af9c-d51ecf0de76f .. 8de4f83a-9461-555c-8e82-d8b28514487e), Some(55) us, 0 findings
Systems effective audit batch 942 begin: 8 subjects (8deddf72-2f26-5dd5-bc1b-1a9689113ab7 .. 8e08b77b-bbb6-57f5-92f6-ed6224d8e170), None us, 0 findings
Systems effective audit batch 943 begin: 8 subjects (8e09a9e0-24d3-5e4e-a3a2-6dc0f4bb0433 .. 8e23ab6d-a156-580d-8c84-f0f1309952b1), None us, 0 findings
Systems effective audit batch 942 end: 8 subjects (8deddf72-2f26-5dd5-bc1b-1a9689113ab7 .. 8e08b77b-bbb6-57f5-92f6-ed6224d8e170), Some(64) us, 0 findings
Systems effective audit batch 943 end: 8 subjects (8e09a9e0-24d3-5e4e-a3a2-6dc0f4bb0433 .. 8e23ab6d-a156-580d-8c84-f0f1309952b1), Some(63) us, 0 findings
Systems effective audit batch 944 begin: 8 subjects (8e28224e-37b9-5cba-9d46-3ffde69e4257 .. 8e50b6c8-d29e-50cd-82b4-6c22f757bf03), None us, 0 findings
Systems effective audit batch 945 begin: 8 subjects (8e5b8074-d91b-54d5-a6e7-a4446da9f2a6 .. 8e8cc061-42f3-50fd-aaff-b21656557c4a), None us, 0 findings
Systems effective audit batch 944 end: 8 subjects (8e28224e-37b9-5cba-9d46-3ffde69e4257 .. 8e50b6c8-d29e-50cd-82b4-6c22f757bf03), Some(68) us, 0 findings
Systems effective audit batch 945 end: 8 subjects (8e5b8074-d91b-54d5-a6e7-a4446da9f2a6 .. 8e8cc061-42f3-50fd-aaff-b21656557c4a), Some(3132040) us, 0 findings
Systems effective audit batch 946 begin: 8 subjects (8e973df8-e797-53ca-ba3b-4c41b5f66abb .. 8eb8a273-8c52-5257-a320-e5ce0bc91566), None us, 0 findings
Systems effective audit batch 947 begin: 8 subjects (8ebc0992-19af-5ae6-a763-98a201fc88c2 .. 8ed3cb47-ffbc-5621-8cb6-36649dae8dd9), None us, 0 findings
Systems effective audit batch 946 end: 8 subjects (8e973df8-e797-53ca-ba3b-4c41b5f66abb .. 8eb8a273-8c52-5257-a320-e5ce0bc91566), Some(5833497) us, 0 findings
Systems effective audit batch 947 end: 8 subjects (8ebc0992-19af-5ae6-a763-98a201fc88c2 .. 8ed3cb47-ffbc-5621-8cb6-36649dae8dd9), Some(97) us, 0 findings
Systems effective audit batch 948 begin: 8 subjects (8ed6e7e8-9685-5ce7-bd8f-f7fcb45149de .. 8ef39761-3cae-5ef3-909e-0970871f52c7), None us, 0 findings
Systems effective audit batch 949 begin: 8 subjects (8ef8d1d1-6d8a-5975-a301-1ddab5b0a025 .. 8f12189e-dce9-522c-8da4-c8579cde7612), None us, 0 findings
Systems effective audit batch 948 end: 8 subjects (8ed6e7e8-9685-5ce7-bd8f-f7fcb45149de .. 8ef39761-3cae-5ef3-909e-0970871f52c7), Some(81) us, 0 findings
Systems effective audit batch 949 end: 8 subjects (8ef8d1d1-6d8a-5975-a301-1ddab5b0a025 .. 8f12189e-dce9-522c-8da4-c8579cde7612), Some(63) us, 0 findings
Systems effective audit batch 950 begin: 8 subjects (8f1404e3-a8e1-5162-ac2c-fd13ac37c17f .. 8f29ce98-a9b8-591c-b212-4a78d3adfb9b), None us, 0 findings
Systems effective audit batch 951 begin: 8 subjects (8f2c82d4-9afd-582e-989e-690b3bb8dce0 .. 8f536c31-ef0d-51bf-a206-8a5477f5ac52), None us, 0 findings
Systems effective audit batch 950 end: 8 subjects (8f1404e3-a8e1-5162-ac2c-fd13ac37c17f .. 8f29ce98-a9b8-591c-b212-4a78d3adfb9b), Some(1149799) us, 0 findings
Systems effective audit batch 951 end: 8 subjects (8f2c82d4-9afd-582e-989e-690b3bb8dce0 .. 8f536c31-ef0d-51bf-a206-8a5477f5ac52), Some(133986) us, 0 findings
Systems effective audit batch 952 begin: 8 subjects (8f57e287-7b90-5b69-9849-ec610b38f4f3 .. 8f6c5624-d2e3-5960-b112-14cfa4ef641f), None us, 0 findings
Systems effective audit batch 953 begin: 8 subjects (8f6dac03-85ce-5ed9-978e-b93084ec3304 .. 8f93dec6-c3cd-52f9-bd34-00f2b543ad79), None us, 0 findings
Systems effective audit batch 952 end: 8 subjects (8f57e287-7b90-5b69-9849-ec610b38f4f3 .. 8f6c5624-d2e3-5960-b112-14cfa4ef641f), Some(72) us, 0 findings
Systems effective audit batch 953 end: 8 subjects (8f6dac03-85ce-5ed9-978e-b93084ec3304 .. 8f93dec6-c3cd-52f9-bd34-00f2b543ad79), Some(12304) us, 0 findings
Systems effective audit batch 954 begin: 8 subjects (8f93f266-ad58-5ce1-9332-59e120bdbcc4 .. 8fbcc2e3-c4bb-5a70-98a8-9d672975f54a), None us, 0 findings
Systems effective audit batch 955 begin: 8 subjects (8fc2647c-e131-51d3-9487-c6b6c641bb7a .. 8fd15048-3877-56f9-a82b-9cfb86c05f38), None us, 0 findings
Systems effective audit batch 954 end: 8 subjects (8f93f266-ad58-5ce1-9332-59e120bdbcc4 .. 8fbcc2e3-c4bb-5a70-98a8-9d672975f54a), Some(914805) us, 0 findings
Systems effective audit batch 955 end: 8 subjects (8fc2647c-e131-51d3-9487-c6b6c641bb7a .. 8fd15048-3877-56f9-a82b-9cfb86c05f38), Some(61) us, 0 findings
Systems effective audit batch 956 begin: 8 subjects (8fd19ccf-dfa1-558d-9f05-f6c8841cc6de .. 8ff6fc65-6d0b-5135-a41a-7de263f92528), None us, 0 findings
Systems effective audit batch 957 begin: 8 subjects (8ff8ab07-f502-5ca7-b8d1-f7cdf6318aa2 .. 902b7f8f-5ec5-59e9-9ac0-2a8d4a906e90), None us, 0 findings
Systems effective audit batch 956 end: 8 subjects (8fd19ccf-dfa1-558d-9f05-f6c8841cc6de .. 8ff6fc65-6d0b-5135-a41a-7de263f92528), Some(67) us, 0 findings
Systems effective audit batch 957 end: 8 subjects (8ff8ab07-f502-5ca7-b8d1-f7cdf6318aa2 .. 902b7f8f-5ec5-59e9-9ac0-2a8d4a906e90), Some(64) us, 0 findings
Systems effective audit batch 958 begin: 8 subjects (902cf884-f001-5a22-af70-dab5fb749db2 .. 903cc40b-7b54-5b02-8608-f9c9f84ac258), None us, 0 findings
Systems effective audit batch 959 begin: 8 subjects (90408498-fc72-5d03-8585-124d0279e2cc .. 905b5aa4-1c98-51be-9ab0-77b1eed86137), None us, 0 findings
Systems effective audit batch 958 end: 8 subjects (902cf884-f001-5a22-af70-dab5fb749db2 .. 903cc40b-7b54-5b02-8608-f9c9f84ac258), Some(3679236) us, 0 findings
Systems effective audit batch 959 end: 8 subjects (90408498-fc72-5d03-8585-124d0279e2cc .. 905b5aa4-1c98-51be-9ab0-77b1eed86137), Some(3679251) us, 0 findings
Systems effective audit batch 960 begin: 8 subjects (9069293a-ff36-53b0-ab3f-ac259c40d1b0 .. 908698ff-b9ff-5efc-b91c-c80c00b9db07), None us, 0 findings
Systems effective audit batch 961 begin: 8 subjects (9086eb1f-f05a-5b07-926c-79faf6b2dcbb .. 90b2300f-1211-573a-8067-17b3ab1c8431), None us, 0 findings
Systems effective audit batch 960 end: 8 subjects (9069293a-ff36-53b0-ab3f-ac259c40d1b0 .. 908698ff-b9ff-5efc-b91c-c80c00b9db07), Some(2646592) us, 0 findings
Systems effective audit batch 961 end: 8 subjects (9086eb1f-f05a-5b07-926c-79faf6b2dcbb .. 90b2300f-1211-573a-8067-17b3ab1c8431), Some(95) us, 0 findings
Systems effective audit batch 962 begin: 8 subjects (90b595c3-66d7-55ed-9258-6718f906d2d9 .. 90da8e6e-9b5b-5a77-9fa9-9f042fc20dd6), None us, 0 findings
Systems effective audit batch 963 begin: 8 subjects (90ea5baa-c65b-5e9d-a937-1afa40df17f2 .. 90fec4a6-b7fb-5428-8d87-ad3174798bed), None us, 0 findings
Systems effective audit batch 962 end: 8 subjects (90b595c3-66d7-55ed-9258-6718f906d2d9 .. 90da8e6e-9b5b-5a77-9fa9-9f042fc20dd6), Some(4186975) us, 0 findings
Systems effective audit batch 963 end: 8 subjects (90ea5baa-c65b-5e9d-a937-1afa40df17f2 .. 90fec4a6-b7fb-5428-8d87-ad3174798bed), Some(57) us, 0 findings
Systems effective audit batch 964 begin: 8 subjects (91011825-2459-501a-a016-423172ee7fee .. 911b84bb-ece3-5e9c-b11c-c797fca4c432), None us, 0 findings
Systems effective audit batch 965 begin: 8 subjects (912238f8-4534-5a1f-9e69-9badb1ea1324 .. 915b595b-f65d-5abd-9b5c-738c90cd9638), None us, 0 findings
Systems effective audit batch 964 end: 8 subjects (91011825-2459-501a-a016-423172ee7fee .. 911b84bb-ece3-5e9c-b11c-c797fca4c432), Some(93) us, 0 findings
Systems effective audit batch 965 end: 8 subjects (912238f8-4534-5a1f-9e69-9badb1ea1324 .. 915b595b-f65d-5abd-9b5c-738c90cd9638), Some(70) us, 0 findings
Systems effective audit batch 966 begin: 8 subjects (915eccba-b092-5f59-84f8-78840289527a .. 918865fe-53ad-5117-9e87-2cf1c7da42da), None us, 0 findings
Systems effective audit batch 967 begin: 8 subjects (918f4841-c2c0-5791-a834-6695e5c91496 .. 91d1e610-91c5-50c7-8a8c-69db6e8eeaf2), None us, 0 findings
Systems effective audit batch 966 end: 8 subjects (915eccba-b092-5f59-84f8-78840289527a .. 918865fe-53ad-5117-9e87-2cf1c7da42da), Some(55) us, 0 findings
Systems effective audit batch 967 end: 8 subjects (918f4841-c2c0-5791-a834-6695e5c91496 .. 91d1e610-91c5-50c7-8a8c-69db6e8eeaf2), Some(56) us, 0 findings
Systems effective audit batch 968 begin: 8 subjects (91d57670-989c-5e3d-ba72-967f67d1a8b5 .. 91f3a4d9-5ee9-5d1d-be36-d4d7016c68c2), None us, 0 findings
Systems effective audit batch 969 begin: 8 subjects (91f47738-6d0f-5539-8be2-9dd81ae88dbc .. 92158608-a251-513d-9c69-12369d5ffa08), None us, 0 findings
Systems effective audit batch 968 end: 8 subjects (91d57670-989c-5e3d-ba72-967f67d1a8b5 .. 91f3a4d9-5ee9-5d1d-be36-d4d7016c68c2), Some(1038616) us, 0 findings
Systems effective audit batch 969 end: 8 subjects (91f47738-6d0f-5539-8be2-9dd81ae88dbc .. 92158608-a251-513d-9c69-12369d5ffa08), Some(94706) us, 0 findings
Systems effective audit batch 970 begin: 8 subjects (92169502-e582-5fdc-9ff2-c7e7a5ece87a .. 923a3397-b026-5f1e-9995-8ee4e000a8ef), None us, 0 findings
Systems effective audit batch 971 begin: 8 subjects (924966dd-801e-5dae-9b8c-67685ace0da8 .. 92644e4d-d95f-5e6b-9519-fd8704bf8c8e), None us, 0 findings
Systems effective audit batch 970 end: 8 subjects (92169502-e582-5fdc-9ff2-c7e7a5ece87a .. 923a3397-b026-5f1e-9995-8ee4e000a8ef), Some(58) us, 0 findings
Systems effective audit batch 971 end: 8 subjects (924966dd-801e-5dae-9b8c-67685ace0da8 .. 92644e4d-d95f-5e6b-9519-fd8704bf8c8e), Some(972772) us, 0 findings
Systems effective audit batch 972 begin: 8 subjects (926e23c3-7a72-525e-a223-9b07991880d7 .. 927faf88-ae57-5e2f-8c53-3a8b3c2da742), None us, 0 findings
Systems effective audit batch 973 begin: 8 subjects (9280757c-7318-520c-b6ad-1304b9e36b3e .. 9299ae63-b106-5bb4-920f-23de12bb2286), None us, 0 findings
Systems effective audit batch 972 end: 8 subjects (926e23c3-7a72-525e-a223-9b07991880d7 .. 927faf88-ae57-5e2f-8c53-3a8b3c2da742), Some(1555133) us, 0 findings
Systems effective audit batch 973 end: 8 subjects (9280757c-7318-520c-b6ad-1304b9e36b3e .. 9299ae63-b106-5bb4-920f-23de12bb2286), Some(1348391) us, 0 findings
Systems effective audit batch 974 begin: 8 subjects (929eb214-8132-5c48-b90d-5fa3ad9c5c8b .. 92cc2ecb-2911-5411-907c-2e1288b7e853), None us, 0 findings
Systems effective audit batch 975 begin: 8 subjects (92cf591d-5b2c-55db-83cd-227b2bc985c2 .. 92f1f2fe-f7fe-58f0-8880-9cf99f1cb55f), None us, 0 findings
Systems effective audit batch 974 end: 8 subjects (929eb214-8132-5c48-b90d-5fa3ad9c5c8b .. 92cc2ecb-2911-5411-907c-2e1288b7e853), Some(70) us, 0 findings
Systems effective audit batch 975 end: 8 subjects (92cf591d-5b2c-55db-83cd-227b2bc985c2 .. 92f1f2fe-f7fe-58f0-8880-9cf99f1cb55f), Some(1391452) us, 0 findings
Systems effective audit batch 976 begin: 8 subjects (92f4a414-822b-52a3-8581-e2a6f0c6eaeb .. 9303c252-3e5d-5630-86d9-de88adc47043), None us, 0 findings
Systems effective audit batch 977 begin: 8 subjects (930e3b85-5815-5233-afc7-4f94442012ac .. 9324f4c7-52e5-5f5d-80ee-65153e87bd7c), None us, 0 findings
Systems effective audit batch 976 end: 8 subjects (92f4a414-822b-52a3-8581-e2a6f0c6eaeb .. 9303c252-3e5d-5630-86d9-de88adc47043), Some(1337599) us, 0 findings
